full_url,player,country,age,team,firepower,rating_2,kpr,damage_per_round,dpr_win,rounds_with_kill,pistol_round_rating,rounds_with_multi_kill,entrying,saved_by_teammate_pr,traded_deaths_pr,traded_death_percentage,opening_death_traded_percentage,asists_pr,support_rounds,opening,opening_kills_pr,opening_deaths_pr,opening_attempts,opening_sucess,win_percent_after_open_kill,attacks_per_round,sniping,sniping_kpr,sniping_k_percentage,rounds_w_sniping_k_percentage,sniping_multi_kill_rounds,sniping_opening_kpr,trading,saved_teammate_pr,trade_kills_pr,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,clutching,clutch_points_pr,last_alive_percentage,one_v_one_percentage,time_alive_pr,saved_per_round_loss,utility,utility_damage_pr,utility_kills_per100_r,flashes_thrown_pr,flash_assists_pr,timme_opponent_flashed_pr,is_igl
https://www.hltv.org/stats/players/8575/calyx,Calyx,Turkey,26 years,Eternal Fire,0.69,1.07,0.71,75.6,94.1,0.48,,0.17,0.34,0.09,0.12,0.23,0.23,0.12,0.19,0.36,0.09,0.07,0.16,54.2%,0.74,2.55,0.05,0.03,0.04,0.02,0.008,0.006,0.46,0.1,0.14,0.2,0.2,105,0.55,0.02,0.11,0.6,0.64,0.08,0.41,3.73,0.82,0.5,0.03,2.05,False
https://www.hltv.org/stats/players/21243/wicadia,Wicadia,Turkey,19 years,Eternal Fire,0.7,1.06,0.7,76.1,101.8,0.47,1.17,0.18,0.57,0.11,0.14,0.26,0.26,0.15,0.16,0.63,0.11,0.12,0.23,48.2%,0.71,2.75,0.01,0.01,0.02,0.01,0.002,0.002,0.4,0.11,0.13,0.19,0.22,108,0.44,0.02,0.09,0.61,0.64,0.06,0.38,4.56,0.86,0.39,0.02,2.0,False
https://www.hltv.org/stats/players/11154/exit,exit,Brazil,28 years,MIBR,0.62,1.12,0.69,75.3,92.5,0.47,1.02,0.16,0.32,0.09,0.11,0.27,0.27,0.14,0.23,0.25,0.07,0.06,0.13,55.7%,0.74,2.99,0.0,0.0,0.0,0.0,0.0008,0.0004,0.67,0.12,0.16,0.23,0.22,110,0.65,0.02,0.14,0.57,0.7,0.12,0.76,5.68,1.27,0.64,0.05,2.43,False
https://www.hltv.org/stats/players/18717/lucaozy,Lucaozy,Brazil,23 years,MIBR,0.77,1.14,0.73,78.4,101.3,0.49,1.15,0.18,0.35,0.09,0.13,0.24,0.24,0.14,0.18,0.68,0.11,0.1,0.22,52.3%,0.73,2.71,0.04,0.03,0.04,0.02,0.006,0.004,0.43,0.1,0.14,0.2,0.19,108,0.42,0.02,0.1,0.6,0.62,0.11,0.41,3.73,0.84,0.5,0.03,2.03,False
https://www.hltv.org/stats/players/18835/saffee,saffee,Brazil,30 years,MIBR,0.76,1.16,0.74,75.2,96.7,0.49,1.13,0.18,0.24,0.09,0.11,0.22,0.22,0.11,0.19,0.64,0.11,0.08,0.19,58.9%,0.76,2.09,0.92,0.36,0.48,0.26,0.1,0.07,0.39,0.1,0.14,0.19,0.2,102,0.57,0.02,0.11,0.6,0.68,0.1,0.6,2.89,0.54,0.78,0.07,2.49,False
https://www.hltv.org/stats/players/19750/drop,drop,Brazil,20 years,MIBR,0.29,1.01,0.61,67.9,86.6,0.42,1.07,0.14,0.71,0.11,0.15,0.33,0.33,0.15,0.23,0.33,0.09,0.09,0.18,48.0%,0.73,2.6,0.0,0.0,0.0,0.0,0.0004,0.0002,0.35,0.1,0.12,0.2,0.24,112,0.45,0.02,0.09,0.64,0.67,0.11,0.48,4.58,1.02,0.49,0.03,2.11,False
https://www.hltv.org/stats/players/21037/insani,insani,Brazil,20 years,MIBR,0.85,1.17,0.74,81.9,107.3,0.49,1.26,0.18,0.66,0.11,0.15,0.26,0.26,0.17,0.18,0.78,0.13,0.12,0.24,51.9%,0.73,2.93,0.0,0.01,0.01,0.0,0.002,0.001,0.44,0.11,0.14,0.19,0.21,111,0.34,0.01,0.07,0.64,0.64,0.08,0.64,4.88,0.8,0.6,0.05,2.35,False
https://www.hltv.org/stats/players/18141/biguzera,biguzera,Brazil,27 years,paiN,0.77,1.15,0.71,80.0,102.0,0.48,1.08,0.18,0.56,0.1,0.14,0.26,0.26,0.17,0.19,0.67,0.11,0.11,0.22,51.1%,0.74,3.0,0.02,0.01,0.02,0.01,0.003,0.001,0.3,0.1,0.13,0.18,0.2,112,0.46,0.02,0.08,0.63,0.64,0.07,0.75,5.75,1.14,0.62,0.05,2.55,True
https://www.hltv.org/stats/players/19694/nqz,nqz,Brazil,19 years,paiN,0.59,1.13,0.71,70.9,89.7,0.48,1.13,0.17,0.19,0.08,0.1,0.24,0.24,0.1,0.21,0.49,0.1,0.07,0.17,59.7%,0.75,1.99,0.92,0.36,0.5,0.27,0.09,0.07,0.55,0.1,0.15,0.22,0.22,100,0.67,0.03,0.12,0.59,0.7,0.12,0.59,3.14,0.74,0.71,0.07,2.4,False
https://www.hltv.org/stats/players/20085/kauez,kauez,Brazil,21 years,paiN,0.69,1.08,0.7,75.6,98.6,0.47,1.14,0.17,0.33,0.09,0.13,0.21,0.21,0.13,0.18,0.65,0.11,0.1,0.22,51.4%,0.75,2.49,0.01,0.01,0.02,0.01,0.003,0.001,0.31,0.1,0.13,0.18,0.2,107,0.42,0.02,0.09,0.54,0.62,0.08,0.26,3.08,0.55,0.4,0.03,2.2,False
https://www.hltv.org/stats/players/20171/snow,snow,Brazil,17 years,paiN,0.54,1.07,0.67,73.1,93.4,0.46,1.12,0.16,0.62,0.11,0.14,0.29,0.29,0.16,0.21,0.55,0.1,0.1,0.2,50.6%,0.75,2.76,0.03,0.02,0.04,0.02,0.005,0.004,0.51,0.11,0.14,0.2,0.24,109,0.5,0.02,0.1,0.6,0.63,0.09,0.36,3.84,0.95,0.42,0.03,2.22,False
https://www.hltv.org/stats/players/20563/lux,lux,Brazil,22 years,paiN,0.71,1.12,0.7,78.5,100.7,0.47,1.21,0.17,0.53,0.1,0.14,0.25,0.25,0.18,0.2,0.64,0.11,0.1,0.21,52.4%,0.75,2.94,0.03,0.02,0.03,0.02,0.004,0.003,0.38,0.1,0.13,0.19,0.22,112,0.42,0.02,0.08,0.63,0.64,0.08,0.69,5.83,1.06,0.61,0.03,2.02,False
https://www.hltv.org/stats/players/8918/electronic,electroNic,Russia,26 years,Virtus.pro,0.84,1.08,0.73,81.9,102.8,0.49,,0.18,0.39,0.09,0.13,0.23,0.23,0.15,0.17,0.7,0.12,0.11,0.23,51.6%,0.73,3.07,0.0,0.0,0.01,0.0,0.001,0.0005,0.35,0.1,0.14,0.18,0.18,109,0.45,0.02,0.08,0.63,0.63,0.08,0.61,4.6,0.81,0.64,0.03,2.05,False
https://www.hltv.org/stats/players/12732/fl1t,FL1T,Russia,23 years,Virtus.pro,0.79,1.13,0.72,80.2,102.7,0.49,1.1,0.18,0.29,0.09,0.12,0.2,0.2,0.15,0.18,0.44,0.09,0.09,0.18,51.8%,0.73,3.02,0.03,0.02,0.03,0.02,0.005,0.004,0.46,0.1,0.14,0.2,0.19,111,0.48,0.02,0.1,0.62,0.63,0.11,0.56,5.07,1.21,0.49,0.04,2.47,False
https://www.hltv.org/stats/players/16612/n0rb3r7,n0rb3r7,Russia,23 years,Virtus.pro,0.71,1.08,0.7,77.6,102.7,0.46,1.11,0.18,0.34,0.09,0.13,0.22,0.22,0.14,0.17,0.64,0.11,0.11,0.22,49.7%,0.71,2.8,0.04,0.03,0.04,0.02,0.007,0.005,0.1,0.08,0.11,0.15,0.17,111,0.43,0.02,0.08,0.65,0.61,0.06,0.47,4.28,0.75,0.5,0.03,2.26,False
https://www.hltv.org/stats/players/20101/fame,fame,Russia,21 years,Virtus.pro,0.68,1.1,0.71,75.5,98.4,0.48,1.2,0.17,0.41,0.09,0.13,0.26,0.26,0.12,0.18,0.65,0.11,0.1,0.22,52.1%,0.73,2.59,0.01,0.01,0.02,0.01,0.003,0.002,0.44,0.11,0.14,0.2,0.18,107,0.43,0.02,0.08,0.61,0.67,0.08,0.44,3.44,0.78,0.54,0.03,2.24,False
https://www.hltv.org/stats/players/13138/maka,Maka,France,27 years,3DMAX,0.68,1.12,0.71,74.6,97.6,0.48,1.09,0.18,0.25,0.09,0.12,0.21,0.21,0.12,0.18,0.78,0.13,0.1,0.22,56.6%,0.72,2.24,0.91,0.31,0.44,0.24,0.08,0.08,0.27,0.09,0.13,0.18,0.2,105,0.57,0.02,0.12,0.57,0.64,0.1,0.8,4.81,1.06,0.94,0.08,2.52,True
https://www.hltv.org/stats/players/13497/lucky,Lucky,France,26 years,3DMAX,0.62,1.09,0.68,76.7,98.0,0.46,1.05,0.16,0.49,0.1,0.13,0.26,0.26,0.16,0.2,0.44,0.09,0.09,0.18,52.2%,0.74,2.95,0.11,0.06,0.09,0.05,0.02,0.01,0.43,0.1,0.14,0.2,0.21,113,0.49,0.02,0.1,0.62,0.64,0.08,0.69,6.93,1.27,0.5,0.04,2.62,False
https://www.hltv.org/stats/players/19738/djoko,Djoko,France,27 years,3DMAX,0.62,1.05,0.68,75.0,98.7,0.46,1.17,0.17,0.68,0.12,0.15,0.28,0.28,0.15,0.17,0.66,0.11,0.12,0.24,47.5%,0.73,2.62,0.0,0.01,0.01,0.0,0.001,0.0003,0.39,0.11,0.13,0.19,0.2,110,0.33,0.02,0.07,0.62,0.58,0.06,0.66,5.75,1.03,0.56,0.04,2.19,False
https://www.hltv.org/stats/players/19739/ex3rcice,Ex3rcice,France,24 years,3DMAX,0.48,1.03,0.66,71.2,91.0,0.45,1.09,0.16,0.39,0.1,0.13,0.25,0.25,0.13,0.2,0.29,0.08,0.08,0.17,48.7%,0.74,2.6,0.0,0.01,0.01,0.01,0.001,0.001,0.51,0.11,0.14,0.21,0.22,108,0.57,0.02,0.1,0.65,0.63,0.07,0.53,3.9,0.71,0.61,0.04,2.06,False
https://www.hltv.org/stats/players/21969/graviti,Graviti,France,21 years,3DMAX,0.45,1.01,0.65,72.3,95.8,0.45,0.87,0.15,0.82,0.13,0.16,0.27,0.27,0.16,0.18,0.7,0.12,0.13,0.25,46.4%,0.72,2.69,0.0,0.0,0.0,0.0,0.0004,0.0,0.42,0.11,0.13,0.2,0.22,112,0.3,0.01,0.07,0.57,0.58,0.06,0.64,4.85,0.82,0.6,0.05,2.28,False
https://www.hltv.org/stats/players/8738/elige,EliGE,United States,27 years,Complexity,0.88,1.08,0.75,83.3,95.5,0.5,,0.19,0.32,0.1,0.12,0.19,0.19,0.16,0.16,0.81,0.13,0.12,0.25,51.9%,0.73,3.12,0.0,0.01,0.01,0.01,0.001,0.001,0.44,0.12,0.14,0.18,0.19,97,0.32,0.02,0.06,0.64,0.54,0.05,0.45,4.22,0.73,0.52,0.03,1.91,False
https://www.hltv.org/stats/players/11630/jt,JT,South Africa,25 years,Complexity,0.36,1.0,0.62,70.7,90.2,0.43,0.91,0.15,0.81,0.12,0.16,0.29,0.29,0.15,0.2,0.49,0.1,0.11,0.21,46.4%,0.74,2.74,0.03,0.02,0.03,0.02,0.004,0.004,0.42,0.11,0.13,0.21,0.2,113,0.4,0.02,0.1,0.6,0.58,0.05,0.77,4.7,0.79,0.84,0.07,2.48,False
https://www.hltv.org/stats/players/12840/hallzerk,hallzerk,Norway,24 years,Complexity,0.65,1.09,0.71,72.8,96.5,0.48,1.08,0.18,0.32,0.1,0.12,0.23,0.23,0.1,0.17,0.7,0.12,0.09,0.2,58.1%,0.74,1.91,0.93,0.37,0.51,0.28,0.1,0.08,0.55,0.11,0.15,0.22,0.19,102,0.64,0.02,0.12,0.62,0.82,0.07,0.55,3.24,0.67,0.63,0.07,2.56,False
https://www.hltv.org/stats/players/13578/grim,Grim,United States,24 years,Complexity,0.74,1.1,0.71,77.7,101.7,0.47,1.2,0.18,0.86,0.12,0.17,0.31,0.31,0.14,0.17,0.5,0.1,0.11,0.21,48.2%,0.72,2.9,0.0,0.01,0.01,0.0,0.001,0.0006,0.68,0.13,0.16,0.22,0.19,109,0.39,0.02,0.08,0.62,0.61,0.06,0.42,3.7,0.63,0.5,0.03,2.33,False
https://www.hltv.org/stats/players/16486/ztr,ztr,Sweden,21 years,GamerLegion,0.39,0.99,0.63,70.8,92.9,0.44,0.88,0.15,0.48,0.1,0.14,0.24,0.24,0.15,0.18,0.34,0.08,0.1,0.19,45.0%,0.74,2.89,0.0,0.0,0.01,0.0,0.001,0.0005,0.45,0.1,0.13,0.21,0.22,112,0.55,0.02,0.1,0.69,0.62,0.06,0.85,6.25,1.23,0.71,0.06,2.51,True
https://www.hltv.org/stats/players/20301/tauson,Tauson,Denmark,19 years,GamerLegion,0.51,1.03,0.66,73.9,94.9,0.45,1.07,0.16,0.42,0.1,0.13,0.23,0.23,0.15,0.19,0.5,0.1,0.11,0.21,48.5%,0.71,2.85,0.01,0.01,0.02,0.01,0.003,0.002,0.38,0.1,0.13,0.2,0.2,112,0.39,0.01,0.1,0.57,0.62,0.07,0.47,4.65,0.94,0.46,0.04,2.09,False
https://www.hltv.org/stats/players/20358/volt,volt,Romania,23 years,GamerLegion,0.49,1.04,0.66,73.0,93.8,0.45,1.06,0.16,0.56,0.11,0.14,0.27,0.27,0.15,0.21,0.37,0.09,0.1,0.18,48.3%,0.71,2.69,0.0,0.01,0.01,0.01,0.001,0.001,0.6,0.12,0.15,0.22,0.21,111,0.54,0.02,0.1,0.64,0.64,0.07,0.55,4.55,0.81,0.56,0.03,2.23,False
https://www.hltv.org/stats/players/20870/sl3nd,sl3nd,Hungary,20 years,GamerLegion,0.67,1.14,0.71,75.1,96.3,0.49,1.03,0.17,0.18,0.09,0.1,0.2,0.2,0.13,0.2,0.47,0.1,0.06,0.16,60.9%,0.74,2.27,0.92,0.35,0.49,0.27,0.09,0.07,0.45,0.1,0.14,0.2,0.22,106,0.72,0.03,0.14,0.56,0.69,0.13,0.77,5.53,1.27,0.66,0.06,2.38,False
https://www.hltv.org/stats/players/20994/fl4mus,FL4MUS,Russia,20 years,GamerLegion,0.68,1.06,0.69,76.7,102.4,0.46,1.12,0.17,0.56,0.1,0.15,0.26,0.26,0.17,0.17,0.72,0.12,0.12,0.24,49.5%,0.74,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.11,0.13,0.18,0.23,111,0.39,0.02,0.08,0.61,0.6,0.05,0.42,4.35,0.56,0.45,0.02,2.37,False
https://www.hltv.org/stats/players/5794/tabsen,tabseN,Germany,29 years,BIG,0.82,1.04,0.72,83.2,87.4,0.47,,0.18,0.19,0.1,0.11,0.18,0.18,0.16,0.16,0.7,0.12,0.12,0.24,49.1%,0.73,3.1,0.07,0.04,0.05,0.03,0.01,0.008,0.15,0.09,0.1,0.14,0.18,91,0.29,0.02,0.06,0.62,0.48,0.04,0.83,8.41,1.24,0.67,0.05,2.42,True
https://www.hltv.org/stats/players/7266/syrson,syrsoN,Germany,28 years,BIG,0.7,1.09,0.73,73.7,93.9,0.49,,0.18,0.12,0.08,0.1,0.18,0.18,0.1,0.16,0.85,0.14,0.1,0.23,58.7%,0.76,1.74,0.95,0.45,0.61,0.34,0.12,0.11,0.24,0.09,0.12,0.17,0.18,96,0.53,0.02,0.12,0.59,0.59,0.08,0.4,2.56,0.68,0.52,0.05,2.35,False
https://www.hltv.org/stats/players/12708/rigon,rigoN,Switzerland,25 years,BIG,0.82,1.08,0.73,79.9,106.2,0.48,1.2,0.18,0.53,0.1,0.15,0.23,0.23,0.14,0.15,0.73,0.12,0.12,0.24,49.5%,0.72,2.64,0.06,0.04,0.05,0.03,0.009,0.006,0.3,0.1,0.13,0.18,0.18,109,0.36,0.02,0.08,0.65,0.53,0.03,0.26,3.74,0.81,0.31,0.02,2.32,False
https://www.hltv.org/stats/players/14929/jdc,JDC,Germany,24 years,BIG,0.65,1.06,0.69,75.9,97.8,0.46,1.15,0.17,0.39,0.1,0.13,0.23,0.23,0.14,0.18,0.48,0.1,0.1,0.2,48.6%,0.69,2.69,0.02,0.02,0.02,0.01,0.005,0.003,0.42,0.1,0.14,0.2,0.19,110,0.39,0.02,0.08,0.59,0.61,0.06,0.45,3.45,0.53,0.58,0.03,1.94,False
https://www.hltv.org/stats/players/19899/krimbo,Krimbo,Germany,22 years,BIG,0.66,1.12,0.7,75.9,96.0,0.48,1.12,0.17,0.14,0.08,0.1,0.22,0.22,0.13,0.21,0.38,0.09,0.07,0.16,55.0%,0.72,2.78,0.06,0.03,0.05,0.02,0.008,0.006,0.39,0.1,0.14,0.2,0.2,109,0.77,0.03,0.15,0.6,0.68,0.12,0.84,6.64,1.29,0.67,0.06,2.49,False
https://www.hltv.org/stats/players/630/mutiris,MUTiRiS,Portugal,31 years,SAW,0.6,0.99,0.67,76.2,83.6,0.46,,0.16,0.21,0.1,0.11,0.21,0.21,0.15,0.18,0.53,0.1,0.1,0.2,50.0%,0.74,2.96,0.0,0.0,0.0,0.0,0.0005,0.0006,0.2,0.09,0.11,0.16,0.21,95,0.34,0.02,0.08,0.61,0.52,0.05,0.83,5.98,1.0,0.8,0.04,2.56,True
https://www.hltv.org/stats/players/2241/roman,roman,Portugal,32 years,SAW,0.51,0.97,0.67,72.8,81.3,0.46,,0.16,0.28,0.1,0.12,0.23,0.23,0.13,0.18,0.44,0.09,0.09,0.18,52.1%,0.74,2.68,0.01,0.01,0.02,0.01,0.002,0.001,0.31,0.1,0.12,0.18,0.22,94,0.34,0.02,0.09,0.55,0.53,0.06,0.54,4.24,0.65,0.6,0.03,2.18,False
https://www.hltv.org/stats/players/20462/story,story,Portugal,22 years,SAW,0.52,1.09,0.68,70.3,90.5,0.47,1.02,0.16,0.23,0.09,0.11,0.24,0.24,0.11,0.19,0.6,0.11,0.07,0.18,59.2%,0.76,2.09,0.91,0.32,0.46,0.25,0.08,0.07,0.46,0.1,0.14,0.21,0.22,103,0.63,0.02,0.13,0.57,0.67,0.09,0.72,3.95,0.81,0.85,0.1,2.69,False
https://www.hltv.org/stats/players/21014/ag1l,Ag1l,Portugal,21 years,SAW,0.44,1.01,0.65,71.6,91.7,0.45,1.01,0.15,0.49,0.1,0.13,0.28,0.28,0.14,0.2,0.2,0.07,0.08,0.15,48.5%,0.7,2.8,0.01,0.01,0.01,0.01,0.002,0.001,0.71,0.12,0.16,0.24,0.22,110,0.54,0.02,0.11,0.59,0.65,0.07,0.7,4.92,0.85,0.67,0.05,2.36,False
https://www.hltv.org/stats/players/21136/shr,Shr,Portugal,23 years,SAW,0.85,1.1,0.75,80.9,110.0,0.5,1.19,0.19,0.48,0.1,0.14,0.23,0.23,0.15,0.14,0.75,0.12,0.12,0.24,50.7%,0.71,2.78,0.17,0.09,0.12,0.07,0.02,0.02,0.48,0.11,0.15,0.19,0.19,108,0.38,0.02,0.09,0.66,0.56,0.04,0.25,2.89,0.48,0.37,0.03,2.5,False
https://www.hltv.org/stats/players/8507/stanislaw,stanislaw,Canada,30 years,Wildcard,0.44,0.96,0.64,72.5,82.6,0.44,,0.15,0.37,0.1,0.13,0.23,0.23,0.15,0.2,0.45,0.09,0.11,0.2,47.2%,0.74,2.84,0.03,0.02,0.03,0.02,0.004,0.003,0.18,0.09,0.11,0.17,0.2,103,0.42,0.02,0.09,0.59,0.56,0.06,0.78,5.98,1.14,0.68,0.05,2.15,False
https://www.hltv.org/stats/players/8711/sonic,Sonic,South Africa,26 years,Wildcard,0.81,1.09,0.73,79.0,98.4,0.49,,0.18,0.59,0.11,0.14,0.27,0.27,0.15,0.18,0.6,0.11,0.09,0.2,54.8%,0.73,2.71,0.26,0.12,0.17,0.09,0.03,0.03,0.58,0.12,0.15,0.21,0.2,106,0.52,0.02,0.11,0.62,0.59,0.06,0.68,4.46,0.96,0.69,0.05,2.35,False
https://www.hltv.org/stats/players/16726/phzy,phzy,Sweden,22 years,Wildcard,0.61,1.09,0.69,73.0,94.9,0.47,1.13,0.17,0.18,0.08,0.11,0.22,0.22,0.11,0.19,0.53,0.1,0.08,0.18,55.6%,0.74,2.12,0.91,0.32,0.46,0.26,0.08,0.07,0.33,0.09,0.13,0.19,0.19,105,0.65,0.02,0.13,0.6,0.66,0.1,0.57,3.21,0.71,0.66,0.07,2.5,False
https://www.hltv.org/stats/players/21163/susp,susp,Sweden,19 years,Wildcard,0.64,1.09,0.68,77.0,99.5,0.46,1.14,0.17,0.45,0.1,0.13,0.23,0.23,0.18,0.2,0.69,0.12,0.12,0.24,48.3%,0.71,2.9,0.0,0.01,0.01,0.0,0.0009,0.001,0.39,0.11,0.13,0.19,0.22,114,0.47,0.02,0.09,0.6,0.61,0.06,0.42,5.0,0.66,0.4,0.02,1.91,False
https://www.hltv.org/stats/players/21665/jba,JBa,United States,20 years,Wildcard,0.72,1.12,0.72,76.1,95.6,0.48,1.28,0.17,0.64,0.11,0.14,0.3,0.3,0.14,0.2,0.31,0.08,0.07,0.16,52.6%,0.73,2.75,0.0,0.0,0.0,0.0,0.0005,0.0004,0.79,0.13,0.17,0.24,0.24,106,0.72,0.03,0.12,0.58,0.66,0.08,0.42,4.74,0.96,0.41,0.03,1.9,False
https://www.hltv.org/stats/players/9115/dexter,dexter,Australia,30 years,FlyQuest,0.78,1.05,0.72,79.1,100.0,0.48,,0.18,0.33,0.09,0.13,0.21,0.21,0.15,0.17,0.73,0.12,0.11,0.22,52.9%,0.76,2.87,0.04,0.03,0.04,0.02,0.007,0.007,0.25,0.09,0.12,0.17,0.19,109,0.36,0.02,0.08,0.59,0.6,0.04,0.79,5.27,1.2,0.74,0.06,2.38,True
https://www.hltv.org/stats/players/10588/liazz,Liazz,Australia,27 years,FlyQuest,0.69,1.07,0.69,77.6,95.6,0.47,,0.17,0.53,0.1,0.13,0.3,0.3,0.16,0.21,0.34,0.09,0.07,0.16,53.2%,0.74,3.06,0.0,0.01,0.01,0.0,0.001,0.0008,0.51,0.11,0.14,0.21,0.21,111,0.56,0.02,0.11,0.66,0.63,0.07,0.61,4.9,1.13,0.58,0.04,2.02,False
https://www.hltv.org/stats/players/11139/alistair,aliStair,Australia,26 years,FlyQuest,0.67,1.13,0.71,73.9,93.6,0.48,1.12,0.18,0.25,0.09,0.11,0.21,0.21,0.12,0.18,0.81,0.13,0.1,0.23,56.1%,0.78,2.19,0.9,0.3,0.42,0.22,0.08,0.07,0.18,0.08,0.12,0.16,0.2,104,0.55,0.02,0.11,0.62,0.62,0.06,0.56,3.32,1.03,0.66,0.06,2.2,False
https://www.hltv.org/stats/players/11140/ins,INS,Australia,26 years,FlyQuest,0.92,1.2,0.76,86.0,108.0,0.5,1.23,0.2,0.41,0.1,0.13,0.23,0.23,0.18,0.18,0.71,0.12,0.1,0.22,53.5%,0.77,3.39,0.05,0.03,0.04,0.02,0.007,0.006,0.25,0.09,0.13,0.17,0.2,113,0.5,0.02,0.1,0.62,0.61,0.04,0.81,8.9,1.97,0.65,0.04,2.19,False
https://www.hltv.org/stats/players/17384/vexite,Vexite,Australia,20 years,FlyQuest,0.85,1.15,0.75,81.0,103.4,0.49,1.17,0.19,0.53,0.11,0.14,0.26,0.26,0.15,0.17,0.73,0.12,0.11,0.23,51.9%,0.75,2.88,0.0,0.01,0.01,0.01,0.002,0.002,0.48,0.11,0.14,0.19,0.2,108,0.33,0.01,0.08,0.63,0.59,0.04,0.59,4.88,1.14,0.55,0.04,2.23,False
https://www.hltv.org/stats/players/15370/slaxz,slaxz-,Germany,26 years,M80,0.64,1.13,0.71,72.5,95.0,0.48,1.09,0.17,0.18,0.09,0.11,0.2,0.2,0.1,0.19,0.76,0.13,0.08,0.21,61.6%,0.74,1.76,0.95,0.45,0.63,0.35,0.12,0.11,0.3,0.09,0.13,0.18,0.18,102,0.62,0.02,0.12,0.58,0.65,0.1,0.64,3.4,0.67,0.77,0.08,2.49,False
https://www.hltv.org/stats/players/16599/swisher,Swisher,United States,26 years,M80,0.78,1.11,0.72,80.3,102.9,0.48,1.14,0.18,0.54,0.1,0.14,0.25,0.25,0.17,0.18,0.58,0.11,0.11,0.21,49.5%,0.73,3.17,0.01,0.01,0.02,0.01,0.003,0.002,0.44,0.11,0.14,0.2,0.2,112,0.42,0.02,0.08,0.63,0.59,0.05,0.81,5.72,1.26,0.71,0.06,2.4,False
https://www.hltv.org/stats/players/17378/reck,reck,United States,21 years,M80,0.65,1.07,0.69,75.8,97.9,0.47,1.15,0.17,0.54,0.1,0.14,0.27,0.27,0.14,0.18,0.38,0.09,0.09,0.18,48.9%,0.72,2.77,0.01,0.01,0.01,0.01,0.002,0.001,0.38,0.1,0.13,0.19,0.21,109,0.51,0.02,0.1,0.64,0.61,0.05,0.52,3.9,0.66,0.6,0.04,2.05,False
https://www.hltv.org/stats/players/20104/s1n,s1n,Germany,22 years,M80,0.61,1.08,0.67,76.6,96.6,0.46,1.16,0.16,0.39,0.09,0.13,0.23,0.23,0.16,0.21,0.36,0.09,0.09,0.18,49.8%,0.73,2.98,0.02,0.02,0.03,0.01,0.004,0.003,0.52,0.1,0.15,0.22,0.21,114,0.49,0.02,0.11,0.55,0.62,0.08,0.91,6.83,1.07,0.93,0.08,2.47,True
https://www.hltv.org/stats/players/22921/lake,Lake,United States,20 years,M80,0.91,1.17,0.76,85.0,115.3,0.49,1.15,0.2,0.78,0.12,0.16,0.26,0.26,0.21,0.16,0.84,0.14,0.15,0.29,49.3%,0.72,3.26,0.01,0.01,0.01,0.01,0.002,0.001,0.42,0.12,0.13,0.18,0.23,112,0.44,0.02,0.08,0.61,0.58,0.05,0.48,4.76,0.8,0.46,0.03,2.16,False
https://www.hltv.org/stats/players/9219/felps,felps,Brazil,28 years,Imperial,0.89,1.07,0.75,83.7,106.9,0.5,,0.19,0.51,0.1,0.14,0.23,0.23,0.17,0.15,0.85,0.14,0.13,0.27,50.5%,0.76,3.09,0.04,0.03,0.04,0.02,0.007,0.007,0.18,0.09,0.12,0.16,0.19,109,0.28,0.01,0.07,0.58,0.59,0.06,0.49,3.67,0.73,0.63,0.03,1.82,False
https://www.hltv.org/stats/players/12822/vini,VINI,Brazil,25 years,Imperial,0.48,1.04,0.65,72.7,92.0,0.44,1.05,0.16,0.56,0.1,0.14,0.28,0.28,0.14,0.2,0.42,0.09,0.1,0.19,48.3%,0.74,2.81,0.01,0.01,0.01,0.01,0.002,0.0009,0.27,0.09,0.12,0.19,0.2,112,0.41,0.02,0.08,0.61,0.64,0.06,0.58,4.5,0.84,0.61,0.03,2.09,False
https://www.hltv.org/stats/players/19869/try,try,Argentina,20 years,Imperial,0.79,1.18,0.75,76.2,98.2,0.5,1.11,0.19,0.28,0.09,0.12,0.22,0.22,0.1,0.18,0.7,0.12,0.08,0.2,61.4%,0.74,1.97,0.93,0.4,0.53,0.3,0.11,0.09,0.5,0.1,0.15,0.2,0.19,101,0.6,0.02,0.12,0.58,0.67,0.1,0.68,3.72,0.82,0.8,0.09,2.6,False
https://www.hltv.org/stats/players/20183/decenty,decenty,Brazil,20 years,Imperial,0.78,1.13,0.73,77.4,97.9,0.49,1.19,0.18,0.17,0.08,0.11,0.21,0.21,0.14,0.2,0.34,0.09,0.07,0.16,54.8%,0.74,2.64,0.07,0.04,0.05,0.03,0.01,0.006,0.74,0.12,0.17,0.24,0.23,106,0.58,0.02,0.11,0.64,0.64,0.1,0.21,2.84,0.57,0.32,0.03,2.31,False
https://www.hltv.org/stats/players/22564/noway,noway,Brazil,19 years,Imperial,0.62,1.1,0.69,75.5,96.9,0.47,1.15,0.16,0.68,0.11,0.15,0.25,0.25,0.19,0.21,0.61,0.11,0.11,0.22,49.9%,0.72,2.77,0.01,0.01,0.02,0.01,0.002,0.001,0.44,0.1,0.14,0.2,0.27,109,0.32,0.01,0.07,0.53,0.63,0.08,0.48,4.77,0.72,0.5,0.02,1.74,False
